iter	Passed	Remaining
391	461	715
392	461	713
393	462	711
394	462	709
395	463	706
396	464	705
397	464	703
398	465	701
399	466	699
400	466	697
401	467	695
402	468	693
403	468	691
404	469	689
405	470	687
406	470	686
407	471	683
408	471	682
409	472	680
410	473	678
411	473	675
412	474	673
413	474	671
414	475	669
415	475	668
416	476	666
417	477	664
418	477	662
419	478	660
420	478	658
421	479	656
422	480	655
423	481	653
424	482	652
425	483	651
426	483	649
427	484	647
428	485	646
429	486	644
430	486	642
431	487	641
432	488	639
433	489	637
434	489	636
435	490	634
436	491	632
437	491	631
438	492	629
439	493	627
440	494	626
441	494	624
442	495	623
443	496	621
444	497	620
445	497	618
446	498	616
447	499	615
448	499	613
449	500	611
450	501	610
451	502	609
452	503	607
453	503	605
454	504	603
455	504	602
456	505	600
457	505	598
458	506	596
459	507	595
460	507	593
461	508	592
462	509	590
463	509	588
464	510	587
465	510	585
466	511	583
467	511	582
468	512	580
469	513	578
470	513	577
471	514	575
472	514	573
473	515	572
474	516	570
475	516	568
476	517	566
477	517	565
478	518	563
479	518	562
480	519	560
481	520	559
482	520	557
483	521	555
484	521	554
485	522	552
486	522	550
487	523	549
488	523	547
489	524	545
490	525	544
491	526	543
492	526	541
493	527	540
494	527	538
495	528	536
496	528	535
497	529	533
498	529	532
499	530	530
500	531	529
501	532	527
502	532	526
503	533	524
504	533	523
505	534	521
506	535	520
507	535	518
508	536	517
509	536	515
510	537	514
511	537	512
512	538	511
513	539	509
514	539	508
515	540	506
516	540	505
517	541	503
518	541	502
519	542	500
520	542	499
521	543	497
522	544	496
523	544	494
524	545	493
525	545	491
526	546	490
527	547	488
528	547	487
529	549	486
530	550	485
531	550	484
532	551	483
533	552	481
534	552	480
535	553	478
536	553	477
537	554	475
538	554	474
539	555	473
540	556	471
541	556	470
542	557	468
543	557	467
544	558	466
545	558	464
546	559	463
547	559	461
548	560	460
549	563	461
550	564	460
551	565	458
552	566	457
553	566	456
554	567	455
555	568	453
556	569	452
557	569	451
558	570	450
559	571	448
560	571	447
561	572	446
562	573	444
563	573	443
564	574	442
565	575	440
566	575	439
567	576	438
568	576	436
569	577	435
570	577	434
571	578	432
572	578	431
573	579	430
574	580	428
575	580	427
576	581	426
577	582	424
578	582	423
579	583	422
580	583	420
581	584	419
582	584	418
583	585	416
584	586	415
585	586	414
586	587	413
587	587	411
588	588	410
589	589	409
590	589	408
591	590	406
592	591	405
593	591	404
594	592	403
595	593	402
596	593	400
597	594	399
598	595	398
599	595	397
600	596	395
601	596	394
602	597	393
603	598	392
604	598	390
605	599	389
606	599	388
607	600	387
608	601	385
609	601	384
610	602	383
611	602	382
612	603	380
613	603	379
614	604	378
615	605	377
616	605	376
617	606	374
618	606	373
619	607	372
620	607	371
621	608	369
622	609	368
623	609	367
624	610	366
625	610	364
626	611	363
627	612	362
628	612	361
629	613	360
630	613	358
631	614	357
632	614	356
633	615	355
634	615	353
635	616	352
636	617	351
637	618	350
638	618	349
639	619	348
640	619	347
641	620	345
642	620	344
643	621	343
644	622	342
645	623	341
646	623	340
647	624	339
648	625	338
649	625	336
650	626	335
651	626	334
652	627	333
653	628	332
654	628	331
655	629	330
656	630	329
657	630	327
658	631	326
659	632	325
660	632	324
661	633	323
662	633	322
663	634	321
664	635	319
665	635	318
666	636	317
667	636	316
668	637	315
669	637	314
670	638	313
671	639	311
672	639	310
673	640	309
674	641	308
675	641	307
676	642	306
677	642	305
678	643	304
679	643	303
680	644	301
681	645	300
682	645	299
683	646	298
684	646	297
685	647	296
686	648	295
687	648	294
688	649	293
689	649	291
690	650	290
691	650	289
692	651	288
693	651	287
694	652	286
695	653	285
696	653	284
697	654	283
698	655	282
699	655	280
700	656	279
701	656	278
702	657	277
703	657	276
704	658	275
705	659	274
706	660	273
707	660	272
708	661	271
709	661	270
710	662	269
711	663	268
712	663	267
713	664	266
714	664	265
715	665	263
716	666	262
717	666	261
718	667	260
719	667	259
720	668	258
721	668	257
722	669	256
723	669	255
724	670	254
725	670	253
726	671	252
727	672	251
728	672	250
729	673	249
730	673	247
731	674	246
732	674	245
733	675	244
734	676	243
735	676	242
736	677	241
737	677	240
738	678	239
739	679	238
740	679	237
741	680	236
742	680	235
743	681	234
744	681	233
745	682	232
746	682	231
747	683	230
748	684	229
749	684	228
750	685	227
751	685	226
752	686	225
753	686	224
754	687	223
755	687	222
756	688	220
757	689	220
758	689	219
759	690	218
760	691	217
761	692	216
762	692	215
763	693	214
764	693	213
765	694	212
766	694	211
767	695	210
768	696	209
769	696	208
770	697	207
771	697	206
772	698	205
773	698	204
774	699	203
775	699	202
776	700	200
777	700	199
778	701	199
779	702	198
780	702	197
781	703	196
782	703	195
783	704	194
784	704	193
785	705	192
786	706	191
787	706	190
788	707	189
789	707	188
790	708	187
791	709	186
792	709	185
793	710	184
794	710	183
795	711	182
796	711	181
797	712	180
798	713	179
799	713	178
800	714	177
801	715	176
802	715	175
803	716	174
804	716	173
805	717	172
806	717	171
807	718	170
808	718	169
809	719	168
810	720	167
811	720	166
812	721	165
813	721	164
814	722	163
815	722	162
816	723	162
817	723	161
818	724	160
819	724	159
820	725	158
821	726	157
822	726	156
823	727	155
824	728	154
825	729	153
826	730	152
827	731	151
828	732	151
829	733	150
830	733	149
831	734	148
832	734	147
833	735	146
834	736	145
835	736	144
836	737	143
837	737	142
838	738	141
839	739	140
840	739	139
841	740	138
842	740	137
843	741	137
844	741	136
845	742	135
846	743	134
847	744	133
848	744	132
849	745	131
850	746	130
851	747	129
852	747	128
853	748	127
854	748	127
855	749	126
856	750	125
857	751	124
858	751	123
859	752	122
860	752	121
861	753	120
862	754	119
863	754	118
864	755	117
865	755	116
866	756	116
867	757	115
868	757	114
869	758	113
870	758	112
871	759	111
872	759	110
873	760	109
874	760	108
875	761	107
876	762	106
877	763	106
878	764	105
879	765	104
880	766	103
881	767	102
882	768	101
883	769	100
884	769	100
885	770	99
886	771	98
887	771	97
888	772	96
889	772	95
890	773	94
891	773	93
892	774	92
893	775	91
894	776	91
895	776	90
896	777	89
897	777	88
898	778	87
899	778	86
900	779	85
901	779	84
902	780	83
903	781	82
904	782	82
905	782	81
906	783	80
907	784	79
908	784	78
909	785	77
910	785	76
911	786	75
912	787	75
913	787	74
914	788	73
915	788	72
916	789	71
917	789	70
918	790	69
919	791	68
920	791	67
921	792	67
922	793	66
923	793	65
924	794	64
925	794	63
926	795	62
927	795	61
928	796	60
929	797	59
930	797	59
931	798	58
932	799	57
933	799	56
934	800	55
935	800	54
936	801	53
937	801	52
938	802	52
939	802	51
940	803	50
941	803	49
942	804	48
943	805	47
944	805	46
945	806	46
946	806	45
947	807	44
948	808	43
949	808	42
950	809	41
951	809	40
952	810	39
953	811	39
954	811	38
955	812	37
956	813	36
957	814	35
958	814	34
959	815	33
960	816	33
961	817	32
962	818	31
963	818	30
964	819	29
965	820	28
966	820	28
967	821	27
968	821	26
969	822	25
970	823	24
971	823	23
972	824	22
973	825	22
974	825	21
975	826	20
976	827	19
977	827	18
978	828	17
979	828	16
980	829	16
981	830	15
982	830	14
983	831	13
984	831	12
985	832	11
986	833	10
987	833	10
988	834	9
989	834	8
990	835	7
991	836	6
992	836	5
993	837	5
994	837	4
995	838	3
996	838	2
997	839	1
998	839	0
999	840	0
